Tag;    Title;  Len;    Dur; Char;  Lon;    Lat

FUW1_01;Von Kraftshof in den westlichen Sebalder Reichswald;11;2.5;;;
FUW1_02;Über das Frauenkreuz zur Gründlach;13.2;3;;;
FUW1_03;Rings um den Haidberg bei Heroldsberg;6.6;1.5;;;
FUW1_04;Der Gründlach und dem Simmelbach entlang;16.5;4;;;
FUW1_05;Durch die Waldungen zwischen Heroldsberg und Haidberg;13.2;3;;;
FUW1_06;Ins Jungferntal, zu den Sambach- und Kreuzweihern;11;2.5;;;
FUW1_07;Von Eschenau zum Beerbacher Kirchlein und nach Neunhof;15.4;3.5;;;
FUW1_08;Ein Streifzug zur "Bärenmarter" und "Roten Marter";11;2.5;;;
FUW1_09;Von Oedenberg aus in den Sebalder Wald;11;2.5;;;
FUW1_10;Zu alten Herrensitzen am Rande des Reichswaldes;13.2;3;;;
FUW1_11;Über den Steinberg zur "Bitterbachschlucht";13.2;3;;;
FUW1_12;Durch stille Waldungen im Neunhofer Land;15.4;3.5;;;
FUW1_13;Höhen- und Tälerwanderung ab Velden;14.5;5;welliges, zwischendurch anstrengendes Gelände;11.508608;49.611668
FUW1_14;Exkursion durch die geheimnisvolle Welt der Grotten;11.5;3.5;hügeliges Gelände mit zwei steileren Anstiegen;11.589332;49.629463
FUW1_15;Bizarre Felsformationen nördlich der Maximiliansgrotte;16;4.5;hügeliges, mitunter steiles Gelände;11.589332;49.629463
FUW1_16;Wanderung von Königstein im Oberpfälzer Jura zu den Kapellen in Breitenstein;13;4.5;hügeliges, mitunter steiles Gelände;11.634007;49.604507
FUW1_17;Von Weidensees durch das romantische Klumpertal nach Bronn;13.5;4;leichtes Gelände;11.440566;49.710426
FUW1_18;Durchs Püttlachtal zur Elbersberger Kapelle und zur Ruine Hollenberg;12;4.5;hügeliges Gelände;11.498244;49.774559
FUW1_19;Auf stillen Pfaden zur Kirche von St. Helena;9;3;überwiegend leichtes Gelände mit steileren An- und Abstiegen;11.379733;49.631771
FUW1_20;Zu den Burgruinen von Wildenfels und Stierberg;16;5;überwiegend leichtes, zwischendurch anstrengendes Gelände;11.360893;49.656239
FUW1_21;Von Markt Igensdorf zum Kloster Weißenohe und zur Lillingquelle;15;4.5;hügeliges Gelände mit einigen Anstiegen;11.232018;49.627335
FUW1_22;Durchs Felsengebiet "Hohle Kirche" ins Großenoher Tal;10;3.5;leichtes Gelände mit einem Anstieg;11.283860;49.654266
FUW1_23;Von Hiltpoltstein in Trubachtal und zur Burgruine Leienfels;19;5.5;hügeliges, mitunter steiles Gelände;11.321754;49.660378
FUW1_24;Zur Burgruine Bärnfels und ins Pitztal;8;3;leichtes Gelände;11.338234;49.715515
FUW1_25;Von Regenthal über die Kreuzkapelle oberhalb Pottensteins in den Landschaftsgarten Klumpertal;16.5;4.5;hügeliges, mitunter steiles Gelände;11.398787;49.731277
FUW1_26;Über Höhenwege ins Naturschutzgebiet Ehrenbürg;12;4;hügeliges Gelände;11.146381;49.730820
FUW1_27;Auf den Spuren des Leutenbacher Heimatdichters und Pfarrers Dr. Georg Kanzler;18;5.5;hügeliges, mitunter steiles Gelände;11.172645;49.710358
